/data_file_name=/CTD002_D20240124T171601,csv;;;;;;;;
/tare_pressure=10,390;;;;;;;;
/tare_pressure_sd=0,002;;;;;;;;
/tare_pressure_n=10;;;;;;;;
datetime;conductivity;temperature1;temperature 1 corrigé;pressure;temperature2;temperature 2 corrigé ;voltage;Remarques
2024-01-24T17:24:05;37390;25,68;25,74;0,025;25,6;26,02;3,954;
2024-01-24T17:24:05;40180;25,63;25,69;0,028;25,6;26,02;3,952;
2024-01-24T17:24:06;61320;25,55;25,61;0,03;25,6;26,02;3,958;
2024-01-24T17:24:07;60920;25,53;25,59;0,026;25,6;26,02;3,956;
2024-01-24T17:24:07;61850;25,46;25,52;0,02;25,6;26,02;3,956;
2024-01-24T17:24:08;62300;25,43;25,49;0,027;25,6;26,02;3,948;
2024-01-24T17:24:09;48410;25,4;25,46;0,025;25,6;26,02;3,934;
2024-01-24T17:24:10;47030;25,35;25,41;0,028;25,6;26,02;3,944;
2024-01-24T17:24:10;48320;25,31;25,37;0,021;25,6;26,02;3,948;
2024-01-24T17:24:11;48380;25,25;25,32;0,025;25,5;25,92;3,946;
2024-01-24T17:24:12;48180;25,18;25,25;0,022;25,5;25,92;3,946;
2024-01-24T17:24:13;48110;25,08;25,15;0,026;25,5;25,92;3,948;
2024-01-24T17:24:13;48030;25,05;25,12;0,024;25,5;25,92;3,944;
2024-01-24T17:24:14;48150;25,01;25,08;0,03;25,5;25,92;3,946;
2024-01-24T17:24:15;48630;24,99;25,06;0,024;25,5;25,92;3,948;
2024-01-24T17:24:16;47880;24,96;25,03;0,027;25,5;25,92;3,948;
2024-01-24T17:24:16;47190;24,95;25,02;0,024;25,5;25,92;3,934;
2024-01-24T17:24:17;47670;24,92;24,99;0,027;25,5;25,92;3,936;
2024-01-24T17:24:18;47700;24,93;25;0,024;25,5;25,92;3,934;
2024-01-24T17:24:18;47910;24,92;24,99;0,027;25,5;25,92;3,936;
2024-01-24T17:24:19;48340;24,91;24,98;0,023;25,5;25,92;3,94;
2024-01-24T17:24:20;48420;24,89;24,96;0,023;25,5;25,92;3,938;
2024-01-24T17:24:21;48350;24,85;24,92;0,022;25,5;25,92;3,938;
2024-01-24T17:24:21;48370;24,88;24,95;0,024;25,5;25,92;3,938;
2024-01-24T17:24:22;48490;24,88;24,95;0,026;25,5;25,92;3,94;
2024-01-24T17:24:23;48650;24,87;24,94;0,033;25,5;25,92;3,944;
2024-01-24T17:24:24;48520;24,86;24,93;0,023;25,5;25,92;3,948;
